Urban,Name,Classic,Gender,Masculine,Mature,Refined,Strong
37,Liam,54,Masculine,93,41,63,72
36,William,76,Masculine,95,69,75,80
32,James,79,Masculine,93,70,74,83
39,Logan,38,Masculine,83,41,45,79
32,Benjamin,68,Masculine,94,59,70,70
42,Mason,44,Masculine,92,43,51,79
34,Elijah,72,Masculine,84,62,59,69
42,Oliver,79,Masculine,94,49,74,63
29,Jacob,55,Masculine,95,52,63,76
34,Lucas,42,Masculine,88,34,46,53
33,Michael,60,Masculine,95,54,69,77
39,Alexander,72,Masculine,96,64,69,81
37,Ethan,49,Masculine,93,49,67,76
34,Daniel,75,Masculine,91,60,68,74
34,Matthew,72,Masculine,93,60,66,77
46,Aiden,31,Masculine,87,31,52,66
60,Henry,77,Masculine,96,71,71,74
47,Joseph,52,Masculine,91,52,53,54
44,Jackson,47,Masculine,94,47,48,82
31,Samuel,82,Masculine,93,66,67,77
47,Sebastian,80,Masculine,96,66,77,76
36,David,68,Masculine,90,59,65,75
56,Carter,36,Masculine,88,45,53,80
32,Wyatt,62,Masculine,95,56,29,85
45,Jayden,24,Masculine,59,25,58,53
30,John,83,Masculine,95,76,60,85
33,Dylan,46,Masculine,75,41,61,68
38,Luke,63,Masculine,94,43,62,75
35,Gabriel,81,Masculine,92,60,76,73
44,Anthony,71,Masculine,94,67,67,78
40,Isaac,78,Masculine,95,62,68,83
46,Grayson,36,Masculine,89,49,54,75
38,Jack,67,Masculine,92,40,39,82
48,Julian,71,Masculine,86,55,77,66
41,Levi,65,Masculine,92,51,47,78
37,Christopher,68,Masculine,95,64,73,78
26,Joshua,57,Masculine,91,55,67,79
34,Andrew,63,Masculine,95,58,70,77
48,Lincoln,70,Masculine,94,81,65,86
48,Mateo,61,Masculine,97,49,57,83
42,Ryan,39,Masculine,82,38,52,77
69,Jaxon,17,Masculine,94,27,29,75
35,Nathan,56,Masculine,91,51,65,75
36,Aaron,69,Masculine,94,57,61,77
39,Isaiah,75,Masculine,94,65,68,78
32,Thomas,62,Masculine,95,57,70,74
36,Charles,85,Masculine,95,79,77,83
31,Caleb,73,Masculine,90,59,62,79
29,Josiah,59,Masculine,96,52,70,76
40,Christian,74,Masculine,89,65,69,77
31,Hunter,30,Masculine,86,38,25,88
33,Jonathan,72,Masculine,95,61,64,74
34,Connor,49,Masculine,91,51,61,77
41,Landon,46,Masculine,91,48,62,78
49,Adrian,67,Masculine,86,59,70,72
40,Asher,59,Masculine,88,47,60,74
37,Cameron,44,Masculine,72,44,64,75
48,Leo,70,Masculine,95,49,65,82
47,Theodore,88,Masculine,97,74,78,81
31,Jeremiah,76,Masculine,96,64,58,77
45,Hudson,45,Masculine,91,64,48,85
37,Robert,69,Masculine,91,63,64,71
59,Easton,33,Masculine,95,43,59,74
51,Nolan,54,Masculine,94,59,59,76
34,Nicholas,74,Masculine,95,66,75,84
37,Ezra,74,Masculine,84,62,67,73
39,Colton,42,Masculine,96,47,39,85
30,Angel,53,Masculine,37,37,75,51
67,Brayden,18,Masculine,89,21,35,63
44,Jordan,34,Masculine,65,35,52,79
46,Dominic,69,Masculine,96,59,65,77
41,Austin,42,Masculine,87,54,56,79
40,Ian,60,Masculine,94,52,71,76
25,Adam,71,Masculine,94,60,66,80
44,Elias,76,Masculine,94,57,73,72
79,Jaxson,8,Masculine,97,9,13,75
63,Greyson,37,Masculine,90,56,62,65
37,Ezekiel,79,Masculine,96,68,65,79
44,Carson,32,Masculine,82,45,53,80
39,Evan,52,Masculine,84,51,66,68
53,Maverick,35,Masculine,91,40,32,86
48,Bryson,25,Masculine,89,34,34,80
62,Jace,11,Masculine,89,12,43,77
45,Cooper,41,Masculine,92,41,48,72
